Countries;Capital;Longitude;Latitude
Israel;Jerusalem;35,2256;31,7789
Italy;Rome;12,4828;41,8931
Ivory Coast;Yamoussoukro;#FIELD!;#FIELD!
Jamaica;Kingston, Jamaica;-76,7931;17,9714
Japan;Tokyo;#FIELD!;#FIELD!
Jordan;Amman;35,9333;31,9500
Kazakhstan;Astana;#FIELD!;#FIELD!
Kenya;Nairobi;36,8172;-1,2864
Kiribati;South Tarawa;172,9667;1,3333
North Korea;Pyongyang;#FIELD!;#FIELD!
South Korea;Seoul;#FIELD!;#FIELD!
Kosovo;Pristina;21,1667;42,6667
Kuwait;Kuwait City;47,9800;29,3750
Kyrgyzstan;Bishkek;#FIELD!;#FIELD!
Laos;Vientiane;102,6300;17,9800
Latvia;Riga;24,1069;56,9475
Lebanon;Beirut;35,5131;33,8869
Lesotho;Maseru;27,4800;-29,3100
Liberia;Monrovia;-10,8047;6,3106
Libya;Tripoli, Libya;13,1800;32,8711
Liechtenstein;Vaduz;#FIELD!;#FIELD!
Lithuania;Vilnius;25,2800;54,6872
Luxembourg;Luxembourg City;6,1328;49,6106
North Macedonia;Skopje;#FIELD!;#FIELD!
Madagascar;Antananarivo;47,5214;-18,9386
Malawi;Lilongwe;33,7833;-13,9833
Malaysia;Kuala Lumpur;#FIELD!;#FIELD!
Maldives;Malé;#FIELD!;#FIELD!
Mali;Bamako;#FIELD!;#FIELD!
Malta;Valletta;14,5125;35,8978
Marshall Islands;Majuro;#FIELD!;#FIELD!
Mauritania;Nouakchott;-15,9785;18,0858
Mauritius;Port Louis;#FIELD!;#FIELD!
Mexico;Mexico City;#FIELD!;#FIELD!
Federated States of Micronesia;Palikir;158,1850;6,9178
Moldova;Chișinău;#FIELD!;#FIELD!
Monaco;Monaco City;7,4248;43,7310
Mongolia;Ulaanbaatar;#FIELD!;#FIELD!
Montenegro;Podgorica;19,2661;42,4397
Morocco;Rabat;-6,8361;34,0253
Mozambique;Maputo;#FIELD!;#FIELD!
Myanmar;Naypyidaw;96,1150;19,7475
Namibia;Windhoek;17,0836;-22,5700
Nauru;Yaren District;#FIELD!;#FIELD!
Nepal;Kathmandu;85,3200;27,7100
Netherlands;Amsterdam;4,8936;52,3728
New Zealand;Wellington;174,7772;-41,2889
Nicaragua;Managua;-86,2738;12,1544
Niger;Niamey;#FIELD!;#FIELD!
Nigeria;Abuja;7,4914;9,0556
Norway;Oslo;#FIELD!;#FIELD!
Oman;Muscat;58,5922;23,6139
Pakistan;Islamabad;73,0369;33,6989
Palau;Ngerulmud;134,6242;7,5006
Panama;Panama City;-79,5000;9,0000
Papua New Guinea;Port Moresby;147,1494;-9,4789
Paraguay;Asunción;#FIELD!;#FIELD!
Peru;Lima;-77,0375;-12,0600
Philippines;Manila;120,9772;14,5958
Poland;Warsaw;21,0111;52,2300
Portugal;Lisbon;#FIELD!;#FIELD!
Qatar;Doha;#FIELD!;#FIELD!
Romania;Bucharest;#FIELD!;#FIELD!
Russia;Moscow;#FIELD!;#FIELD!
Rwanda;Kigali;#FIELD!;#FIELD!
Saint Kitts and Nevis;Basseterre;-62,7342;17,2983
Saint Lucia;Castries;-60,9833;14,0167
Saint Vincent and the Grenadines;Kingstown;-61,2333;13,1667
Samoa;Apia;-171,8333;-13,8333
San Marino;City of San Marino;#FIELD!;#FIELD!
São Tomé and Príncipe;São Tomé;6,7333;0,3333
Saudi Arabia;Riyadh;46,7100;24,6500
Senegal;Dakar;-17,4572;14,7319
Serbia;Belgrade;#FIELD!;#FIELD!
Seychelles;Victoria, Seychelles;55,4544;-4,6236
Sierra Leone;Freetown;-13,2331;8,4833
Singapore;#CONNECT!;#FIELD!;#FIELD!
Slovakia;Bratislava;17,1128;48,1447
Slovenia;Ljubljana;14,5061;46,0514
Solomon Islands;Honiara;#FIELD!;#FIELD!
Somalia;Mogadishu;45,3419;2,0392
South Africa;Pretoria;28,1881;-25,7464
South Sudan;Juba;31,6000;4,8500
Spain;Madrid;-3,7033;40,4169
Sri Lanka;Colombo;79,8333;6,9167
Sudan;Khartoum;32,5265;15,6031
Suriname;Paramaribo;-55,1667;5,8667
Eswatini;Lobamba;31,2064;-26,4465
Sweden;Stockholm;18,0686;59,3294
Switzerland;Bern;7,4474;46,9480
Syria;Damascus;36,2919;33,5131
Taiwan;Taipei;#FIELD!;#FIELD!
Tajikistan;Dushanbe;#FIELD!;#FIELD!
Tanzania;Dodoma;35,7460;-6,1835
Thailand;Bangkok;#FIELD!;#FIELD!
Togo;Lomé;1,2228;6,1319
Tonga;Nukuʻalofa;-175,2083;-21,1347
Trinidad and Tobago;Port of Spain;#FIELD!;#FIELD!
Tunisia;Tunis;10,1800;36,8008
Turkey;Ankara;32,8387;39,9358
Turkmenistan;Ashgabat;#FIELD!;#FIELD!
Tuvalu;Funafuti;#FIELD!;#FIELD!
Uganda;Kampala;#FIELD!;#FIELD!
Ukraine;Kyiv;#FIELD!;#FIELD!
United Arab Emirates;Abu Dhabi;54,3969;24,4511
United Kingdom;London;-0,1275;51,5072
United States;Washington, D.C.;#FIELD!;#FIELD!
Uruguay;Montevideo;-56,1667;-34,8667
Uzbekistan;Tashkent;#FIELD!;#FIELD!
Vanuatu;Port Vila;168,3167;-17,7333
Vatican City;Vatican City;#FIELD!;#FIELD!
Venezuela;Caracas;-66,9333;10,5000
Vietnam;Hanoi;#FIELD!;#FIELD!
Yemen;Sanaa;#FIELD!;#FIELD!
Zambia;Lusaka;28,2833;-15,4167
Zimbabwe;Harare;31,0522;-17,8292
